Symbol,Name,Book Value Per Share,Price / Book Value
AMRX,"Amneal Pharmaceuticals, Inc. Class A",0.06452,94.07935
LFMD,"LifeMD, Inc.",0.09163,90.47255
SWIN,Solowin Holdings,0.07356,84.55682
BCG,"Binah Capital Group, Inc.",0.15164,82.92667
PI,"Impinj, Inc.",1.25639,71.65768
EXTR,"Extreme Networks, Inc.",0.19405,69.31203
GVH,Globavend Holdings Ltd.,0.02534,58.79642
NWGL,Nature Wood Group Limited Sponsored ADR,0.1373,58.26657
HALO,"Halozyme Therapeutics, Inc.",0.6611,55.90682
VVOS,"Vivos Therapeutics, Inc.",0.22412,55.50598
APPN,Appian Corporation Class A,0.71342,52.78798
WMG,Warner Music Group Corp. Class A,0.59497,52.77577
CLBT,Cellebrite DI Ltd.,0.16834,51.44351
TBIO,"Telesis Bio, Inc.",0.1425,50.4
CELH,"Celsius Holdings, Inc.",1.13915,47.86025
MANH,"Manhattan Associates, Inc.",4.51999,47.63728
EVOJ,Evo Acquisition Corp. Class A,0.22675,47.31731
SDA,SunCar Technology Group Inc. Class A,0.17923,46.03024
ATLX,Atlas Lithium Corporation,0.69659,44.90446
TEAM,Atlassian Corp Class A,3.96402,44.62137
BPMC,Blueprint Medicines Corp.,2.13598,43.18393
AAPL,Apple Inc.,3.99651,42.83988
PET,Wag! Group Co.,0.04157,42.13134
INBX.1,"Inhibrx, Inc.",0.91838,41.37721
BDSX,"Biodesix, Inc.",0.04759,38.66359
SOUN,"SoundHound AI, Inc Class A",0.05495,38.58053
PWM,"Prestige Wealth, Inc. Class A",0.08627,38.48383
APLS,"Apellis Pharmaceuticals, Inc.",1.62703,36.79096
ESTA,"Establishment Labs Holdings, Inc.",0.70514,36.71611
SPPL,Simpple Ltd.,0.1657,35.66687
MRNS,Marinus Pharmaceuticals Inc,0.30717,35.38757
NVDA,NVIDIA Corporation,1.74424,34.99002
GSHD,"Goosehead Insurance, Inc. Class A",2.26516,33.46342
BNTC,Benitec Biopharma Inc,0.12273,33.0359
KLAC,KLA Corporation,25.0573,32.90498
ZS,"Zscaler, Inc.",4.92707,32.55079
GOGO,Gogo Inc.,0.31702,31.95382
SLN,Silence Therapeutics PLC Sponsored ADR,0.54866,31.65895
IDXX,"IDEXX Laboratories, Inc.",17.87901,31.04478
PPYA,Papaya Growth Opportunity Corp. I Class A,0.34842,30.91097
TMC,TMC the metals company Inc.,0.03561,30.8902
CRWD,"CrowdStrike Holdings, Inc. Class A",9.52577,30.70618
TCX,Tucows Inc.,0.90568,29.81185
ADSK,"Autodesk, Inc.",8.66822,29.28052
BIGC,BigCommerce Holdings Inc,0.33416,29.11779
MDB,"MongoDB, Inc. Class A",14.69576,27.25412
RACY,Relativity Acquisition Corp. Class A,0.46466,27.22421
ATEC,"Alphatec Holdings, Inc.",0.561,26.93405
FCUV,"Focus Universal, Inc.",0.05474,26.67154
FTAI,FTAI Aviation Ltd.,1.7476,26.5507
MEOA,"Minority Equality Opportunities Acquisition, Inc. Class A",0.39869,26.03526
FOLD,"Amicus Therapeutics, Inc.",0.54556,26.00997
MELI,"MercadoLibre, Inc.",60.57505,25.94369
VERB,"Verb Technology Company, Inc.",0.00683,25.19766
RGC,Regencell Bioscience Holdings Ltd.,0.9245,25.14332
RVPH,"Reviva Pharmaceuticals Holdings, Inc.",0.20484,25.14157
AMGN,Amgen Inc.,11.6399,24.7442
ARM,ARM Holdings PLC ADR,5.08973,24.55729
EH,EHang Holdings Ltd. Sponsored ADR Class A,0.68867,24.39485
JL,J-Long Group Limited,0.0414,24.15459
SPT,"Sprout Social, Inc. Class A",2.56406,23.962
SMMT,Summit Therapeutics Inc,0.11073,23.57085
DXCM,"DexCom, Inc.",5.36741,23.11916
DRCT,"Direct Digital Holdings, Inc. Class A",0.6692,22.2355
HCTI,"Healthcare Triangle, Inc.",0.12486,21.98462
TZOO,Travelzoo,0.4375,21.78286
CDNS,"Cadence Design Systems, Inc.",12.52924,21.73875
HUMA,"Humacyte, Inc.",0.13066,21.7358
ADP,"Automatic Data Processing, Inc.",11.14335,21.41995
CCTG,CCSC Technology International Holdings Limited,0.13568,21.37382
APPF,AppFolio Inc Class A,8.28975,20.8981
PBPB,Potbelly Corp.,0.50037,20.82459
GH,"Guardant Health, Inc.",1.30465,20.73353
PODD,Insulet Corporation,10.48102,20.70218
FTDR,"Frontdoor, Inc.",1.73517,20.29772
GLSI,"Greenwich LifeSciences, Inc.",0.52151,20.17219
TRUG,"TruGolf Holdings, Inc. Class A",0.55364,20.13944
DDOG,Datadog Inc Class A,6.11742,19.8417
DKNG,"DraftKings, Inc. Class A",1.77768,19.82922
AXSM,"Axsome Therapeutics, Inc.",4.03319,19.73376
QLYS,"Qualys, Inc.",9.97518,19.67684
GTLB,"Gitlab, Inc. Class A",3.62519,19.61552
NRC,National Research Corporation,2.02127,19.57185
GNLX,Genelux Corp.,0.7269,19.27363
IONS,"Ionis Pharmaceuticals, Inc.",2.67898,18.88405
TMDX,"TransMedics Group, Inc.",4.19953,18.79496
MRM,"MEDIROM Healthcare Technologies, Inc. Sponsored ADR",0.30636,18.67085
RRR,"Red Rock Resorts, Inc. Class A",2.86817,18.59374
ENPH,"Enphase Energy, Inc.",7.24734,18.2329
NTAP,"NetApp, Inc.",5.56311,18.21463
CRVL,CorVel Corporation,14.45785,18.18804
SHOT,"Safety Shot, Inc.",0.19321,18.16676
BSY,"Bentley Systems, Incorporated Class B",2.98137,17.50202
LQDA,Liquidia Corporation,0.68911,17.4573
CDIO,Cardio Diagnostics Holdings Inc.,0.14401,17.29047
BLBD,Blue Bird Corporation,1.24352,17.169
BLEU,bleuacacia Ltd. Class A,0.65991,17.01747
ADBE,Adobe Inc.,36.3033,16.87092
MEDP,"Medpace Holdings, Inc.",18.21769,16.82595
NEOV,NeoVolta Inc,0.19503,16.79229
AEAE,AltEnergy Acquisition Corp. Class A,0.65995,16.50125
VERX,"Vertex, Inc. Class A",1.64648,16.36218
LRCX,Lam Research Corporation,65.49816,16.25771
TTD,"Trade Desk, Inc. Class A",4.42657,16.25638
LWLG,"Lightwave Logic, Inc.",0.3084,16.14786
TGTX,"TG Therapeutics, Inc.",1.05995,16.11397
RYTM,"Rhythm Pharmaceuticals, Inc.",2.85662,16.09245
CTAS,Cintas Corporation,42.63,15.90359
CVLT,"Commvault Systems, Inc.",6.38571,15.8839
BCSA,Blockchain Coinvestors Acquisition Corp. I Class A,0.68714,15.86285
IRTC,"iRhythm Technologies, Inc.",6.78739,15.77042
ISPR,"Ispire Technology, Inc.",0.57863,15.76137
VRCA,Verrica Pharmaceuticals Inc.,0.46596,15.7095
TENB,"Tenable Holdings, Inc.",2.95647,15.57939
VSME,VS Media Holdings Limited Class A,0.02441,15.48546
AVDL,Avadel Pharmaceuticals plc,0.92284,15.30059
PLSE,"Pulse Biosciences, Inc.",0.80444,15.21555
WVE,Wave Life Sciences Ltd.,0.33257,15.18477
LFCR,"Lifecore Biomedical, Inc.",0.37022,15.18016
LILM,Lilium N.V. Class A,0.07774,15.1788
QSG,Quantasing Group Ltd. ADR,0.55782,15.13033
SAGA,Sagaliam Acquisition Corp. Class A,0.68199,15.07353
CDW,CDW Corporation,15.23117,14.92466
MDXH,MDxHealth S.A.,0.26414,14.91633
MPWR,"Monolithic Power Systems, Inc.",42.68216,14.77854
SLXN,Silexion Therapeutics Corp,0.7362,14.7718
BLTE,"Belite Bio, Inc. ADR",3.10232,14.74703
BL,"BlackLine, Inc.",4.24093,14.72319
DUOL,"Duolingo, Inc. Class A",15.41412,14.71703
ASNS,"Actelis Networks, Inc.",0.07614,14.70975
AIP,"Arteris, Inc.",0.40255,14.63172
NVFY,"Nova Lifestyle, Inc.",0.25883,14.56555
AVGO,Broadcom Inc.,5.7942,14.46895
RARE,"Ultragenyx Pharmaceutical, Inc.",3.34622,14.29075
LCA,"Landcadia Holdings IV, Inc. Class A",0.7013,14.28775
LULU,lululemon athletica inc.,33.52887,14.25727
OPTX,"Syntec Optics Holdings, Inc. Class A",0.35607,14.12644
HPH,Highest Performances Holdings Inc. Sponsored ADR,0.49535,14.09085
WLGS,"Wang & Lee Group, Inc.",0.05098,14.02511
NPCE,"NeuroPace, Inc.",0.74232,13.88889
RDHL,RedHill Biopharma Ltd. Sponsored ADR,2.62905,13.88334
WDFC,WD-40 Company,15.49593,13.86622
LSCC,Lattice Semiconductor Corporation,5.03874,13.69192
MLEC,Moolec Science SA,0.26903,13.67877
EXPE,"Expedia Group, Inc.",11.19336,13.56072
APLD,Applied Digital Corporation,0.62045,13.49021
KA,"Kineta, Inc.",0.27796,13.05943
ZEO,Zeo Energy Corp. Class A,0.86569,13.05895
BPTH,"Bio-Path Holdings, Inc.",0.71359,12.97664
WEN,Wendy's Company,1.5082,12.91606
AIRT,"Air T, Inc.",1.71882,12.91584
APEN,"Apollo Endosurgery, Inc.",0.77635,12.84215
SCWO,374Water Inc,0.11116,12.77438
ONYX,Onyx Acquisition Co. I Class A,0.8618,12.76398
KIRK,"Kirkland's, Inc.",0.24168,12.74412
AUUD,Auddia Inc.,0.4922,12.69809
MOVE,"Movano, Inc.",0.06176,12.6522
TSLA,"Tesla, Inc.",19.66531,12.63545
LZ,"LegalZoom.com, Inc.",0.89549,12.61879
PEP,"PepsiCo, Inc.",13.46652,12.61202
ANL,Adlai Nortye Ltd. Sponsored ADR,0.71728,12.53346
EXPO,"Exponent, Inc.",7.04101,12.50389
AFRI,Forafric Global PLC,0.84805,12.48747
MSFT,Microsoft Corporation,36.11474,12.37583
SYRS,"Syros Pharmaceuticals, Inc.",0.62997,12.36567
CLOE,Clover Leaf Capital Corp. Class A,0.95154,12.28535
AUGX,Augmedix Inc,0.47972,12.19461
BRZE,"Braze, Inc. Class A",4.433,12.19265
QXO,"QXO, Inc.",11.24635,12.17106
AXON,Axon Enterprise Inc,21.40775,12.06713
HAIA,Healthcare AI Acquisition Corp. Class A,0.90995,11.98417
ACAD,ACADIA Pharmaceuticals Inc.,2.62226,11.94008
NVCT,"Nuvectis Pharma, Inc.",0.70045,11.90663
DMRC,Digimarc Corporation,3.03631,11.89602
YHGJ,Yunhong Green CTI Ltd.,0.17967,11.8957
ACXP,Acurx Pharmaceuticals LLC,0.32255,11.87413
CYBR,CyberArk Software Ltd.,18.75091,11.6821
ITCI,"Intra-Cellular Therapies, Inc.",6.13639,11.67136
POOL,Pool Corporation,34.22742,11.64885
SNPS,"Synopsys, Inc.",40.42872,11.61155
NVAC,NorthView Acquisition Corp.,0.96112,11.61145
TGAN,Transphorm Inc,0.34384,11.60423
FNGR,FingerMotion Inc,0.23036,11.59055
QUIK,QuickLogic Corporation,1.1967,11.58185
PEGA,Pegasystems Inc.,4.2204,11.5771
DLO,DLocal Limited Class A,1.53731,11.50711
CETY,"Clean Energy Technologies, Inc.",0.13051,11.49337
CERE,Cerevel Therapeutics Holdings Inc,3.71492,11.41344
PAYX,"Paychex, Inc.",10.5554,11.38375
MDGL,"Madrigal Pharmaceuticals, Inc.",20.39368,11.34567
MNDY,monday.com Ltd.,16.62803,11.29478
ATPC,Agape ATP Corp.,0.05667,11.27581
CHDN,Churchill Downs Incorporated,11.99463,11.2492
DOCU,"DocuSign, Inc.",5.50217,11.07199
LYFT,"Lyft, Inc. Class A",1.35445,11.06722
FAST,Fastenal Company,5.85473,11.06285
NWTN,"NWTN, Inc. Class B",0.98321,10.91323
HOUR,"Hour Loop, Inc.",0.12693,10.90444
TSCO,Tractor Supply Company,19.90963,10.8003
MARPS,Marine Petroleum Trust,0.48909,10.79556
APP,AppLovin Corp. Class A,3.69632,10.78099
SHC,Sotera Health Company,1.56891,10.73994
FIVN,"Five9, Inc.",7.33916,10.72194
ULTA,Ulta Beauty Inc.,47.16762,10.71349
NSSC,"NAPCO Security Technologies, Inc.",4.8513,10.70847
SPSC,"SPS Commerce, Inc.",18.12803,10.69283
LIXT,"Lixte Biotechnology Holdings, Inc.",0.21996,10.68376
EPOW,"Sunrise New Energy Co., Ltd Class A",0.10118,10.67405
ABNB,"Airbnb, Inc. Class A",12.79781,10.63776
ARWR,"Arrowhead Pharmaceuticals, Inc.",2.52854,10.62669
AIHS,Senmiao Technology Ltd.,0.08508,10.57946
APCX,Apptech Payments Corp,0.18848,10.55815
LOOP,"Loop Industries, Inc.",0.29755,10.55285
SWAV,Shockwave Medical Inc,18.0769,10.54163
EYEN,"Eyenovia, Inc.",0.19755,10.52898
SRPT,"Sarepta Therapeutics, Inc.",9.16804,10.51806
CWD,"CaliberCos, Inc. Class A",0.12321,10.46993
NUVO,Holdco Nuvo Group D.G Ltd.,1.0874,10.40096
NUKK,Nukkleus Inc.,0.73463,10.38423
ODFL,"Old Dominion Freight Line, Inc.",19.53743,10.37317
ALHC,"Alignment Healthcare, Inc.",0.83061,10.36588
OMH,Ohmyhome Limited,0.14809,10.33156
MACK,"Merrimack Pharmaceuticals, Inc.",1.30632,10.26548
BIVI,BioVie Inc. Class A,4.21102,10.23505
NFLX,"Netflix, Inc.",47.57448,10.23406
VRNS,"Varonis Systems, Inc.",4.48791,10.08933
ATOM,Atomera Incorporated,0.69598,10.07213
AUTL,Autolus Therapeutics Plc Sponsored ADR,0.64028,10.0581
REBN,"Reborn Coffee, Inc.",0.45355,10.05225
EAC,Edify Acquisition Corp. Class A,1.01575,9.928624
ROST,"Ross Stores, Inc.",14.53381,9.885914
EXPI,"eXp World Holdings, Inc.",1.57006,9.884973
ARRY,Array Technologies Inc,1.71413,9.80089
NTRA,"Natera, Inc.",6.40007,9.787393
AGYS,"Agilysys, Inc.",8.63784,9.754753
DSKE,"Daseke, Inc.",0.83322,9.721322
ALTR,Altair Engineering Inc. Class A,8.66905,9.706946
ATIF,ATIF Holdings Ltd.,0.15989,9.694164
LINK,"Interlink Electronics, Inc.",0.88073,9.666224
LNW,"Light & Wonder, Inc.",8.5,9.66
ADSE,ADS-TEC Energy Public Limited Company,0.74071,9.652901
REFR,Research Frontiers Incorporated,0.10498,9.62088
COST,Costco Wholesale Corporation,56.59078,9.617291
KRTX,"Karuna Therapeutics, Inc.",32.93898,9.60898
CYTH,Cyclo Therapeutics Inc,0.16658,9.544964
WDAY,"Workday, Inc. Class A",30.62965,9.502884
LECO,"Lincoln Electric Holdings, Inc.",22.97206,9.466282
AEYE,"AudioEye, Inc.",0.57271,9.463778
BASE,"Couchbase, Inc.",2.65732,9.407975
ERIE,Erie Indemnity Company Class A,35.70586,9.379973
QTI,"QT Imaging Holdings, Inc.",1.2365,9.353012
ODD,ODDITY Tech Ltd. Class A,4.97843,9.34632
IMCR,Immunocore Holdings Plc Shs Sponsored American Depositary Shares Repr 1 Sh,7.3746,9.264232
SKYX,SKYX Platforms Corp.,0.17355,9.219245
MORN,"Morningstar, Inc.",31.07551,9.211112
CBAY,"CymaBay Therapeutics, Inc.",2.56669,9.202514
KLTR,"Kaltura, Inc.",0.21264,9.170429
TXN,Texas Instruments Incorporated,18.58856,9.170156
BRFH,Barfresh Food Group Inc.,0.17358,9.160042
INOD,Innodata Inc.,0.89392,9.10596
VRRM,Verra Mobility Corp. Class A,2.5305,9.100968
CCG,Cheche Group Inc. Class A,0.70683,9.096954
RXST,"RxSight, Inc.",4.4373,9.086607
OFLX,"Omega Flex, Inc.",7.79537,9.045113
VSAC,Vision Sensing Acquisition Corp. Class A,1.226,9.017129
CFLT,Confluent Inc Class A,2.60156,8.994603
TXG,10x Genomics Inc Class A,6.22227,8.993503
MDXG,"MiMedx Group, Inc.",0.97599,8.985747
ABEO,"Abeona Therapeutics, Inc.",0.55897,8.962914
NOVT,Novanta Inc,18.80438,8.955893
DYN,Dyne Therapeutics Inc,1.48518,8.955144
CHSN,Chanson International Holding Class A,0.13634,8.948217
ISRG,"Intuitive Surgical, Inc.",37.77349,8.931131
INTS,"Intensity Therapeutics, Inc.",0.96007,8.926433
LAMR,Lamar Advertising Company Class A,11.91757,8.917926
MFH,"Mercurity Fintech Holding, Inc.",0.29321,8.867365
ASCB,A SPAC II Acquisition Corp. Class A,1.22737,8.864483
PLAY,"Dave & Buster's Entertainment, Inc.",6.23789,8.847543
RCMT,"RCM Technologies, Inc.",3.28752,8.833406
LEGN,Legend Biotech Corp. Sponsored ADR,6.87903,8.746873
HLNE,Hamilton Lane Incorporated Class A,12.95145,8.706361
MEDS,"TRxADE HEALTH, Inc.",0.59928,8.670905
CVRX,"CVRx, Inc.",3.63745,8.643417
LNZA,"LanzaTech Global, Inc.",0.58213,8.640681
ARDX,"Ardelyx, Inc.",0.71763,8.639549
HON,Honeywell International Inc.,24.31224,8.625696
TELA,"TELA Bio, Inc.",0.77082,8.588257
MKTX,MarketAxess Holdings Inc.,34.1154,8.5841
SGEN,"Seagen, Inc.",15.02913,8.550728
FIAC,Focus Impact Acquisition Corp. Class A,1.29818,8.431034
SKYT,SkyWater Technology Inc,1.14272,8.41851
IRMD,IRadimed Corp.,5.64126,8.414786
IMMX,"Immix Biopharma, Inc.",0.82345,8.403667
ELAB,ELEVAI Labs Inc.,0.22084,8.278392
CLIR,ClearSign Technologies Corporation,0.13421,8.27062
XPEL,"XPEL, Inc.",6.51425,8.266493
NXT,Nextracker Inc. Class A,6.82667,8.242672
SOWG,Sow Good Inc.,1.2075,8.198758
AAON,"AAON, Inc.",9.02023,8.18937
LPLA,LPL Financial Holdings Inc.,27.84731,8.17386
MAMA,"Mama's Creations, Inc.",0.52881,8.150375
HHR,HeadHunter Group Plc Sponsored ADR,1.84747,8.13545
ENVX,Enovix Corporation,1.54217,8.11843
SLNO,Soleno Therapeutics Inc,4.9721,8.095171
NARI,"Inari Medical, Inc.",8.04866,8.065939
SEAT,Vivid Seats Inc. Class A,0.78444,8.056703
MGRM,Monogram Technologies Inc.,0.4275,8.046783
RTC,Baijiayun Group Ltd. Class A,1.0209,8.032128
REAX,Real Brokerage Inc.,0.20084,7.96654
CDMO,"Avid Bioservices, Inc.",0.95786,7.965673
CLPT,"ClearPoint Neuro, Inc.",0.85885,7.905921
WEST,Westrock Coffee Company,1.29175,7.904006
DYAI,"Dyadic International, Inc.",0.20404,7.89061
WINV,WinVest Acquisition Corp.,1.4214,7.82679
SMTI,"Sanara MedTech, Inc.",5.25261,7.824681
AMZN,"Amazon.com, Inc.",19.44284,7.814702
BNAI,Brand Engagement Network Inc.,1.36001,7.808766
ZYXI,"Zynex, Inc.",1.40066,7.774906
USGO,U.S. GoldMining Inc.,0.985,7.77066
BRKR,Bruker Corporation,9.48715,7.745213
KOPN,Kopin Corporation,0.26288,7.722155
HA,"Hawaiian Holdings, Inc.",1.84132,7.711859
DALN,DallasNews Corporation Class A,0.55264,7.690359
BFRG,"BullFrog AI Holdings, Inc.",0.42533,7.664637
MGRX,"Mangoceuticals, Inc.",0.03617,7.655516
IPDN,"Professional Diversity Network, Inc.",0.26617,7.626705
PDD,PDD Holdings Inc. Sponsored ADR Class A,19.18859,7.624844
WFRD,Weatherford International plc,12.83333,7.623119
RXDX,"Prometheus Biosciences, Inc",14.43091,7.622527
IMVT,Immunovant Inc,4.24333,7.614303
PRVB,"Provention Bio, Inc.",1.3899,7.604864
MRSN,"Mersana Therapeutics, Inc.",0.30572,7.588643
PRCT,PROCEPT BioRobotics Corp.,5.52977,7.578977
EWCZ,"European Wax Center, Inc. Class A",1.71921,7.561613
ADMA,"ADMA Biologics, Inc.",0.59809,7.557391
MYNZ,Mainz Biomed N.V.,0.15352,7.556019
VCEL,Vericel Corporation,4.72416,7.537848
PMGM,Priveterra Acquisition Corp. II Class A,1.35085,7.535996
LEDS,SemiLEDs Corporation,0.23295,7.469414
ADER,26 Capital Acquisition Corp. Class A,1.35819,7.462137
AMIX,"Autonomix Medical, Inc.",0.40475,7.461396
CERS,Cerus Corporation,0.29049,7.435712
FLUX,"Flux Power Holdings, Inc.",0.57993,7.431931
SGD,Safe and Green Development Corporation,0.18878,7.41604
ARAV,"Aravive, Inc.",0.17808,7.412399
MLTX,MoonLake Immunotherapeutics Class A,8.19753,7.366853
CGBS,Crown LNG Holdings Limited,1.52495,7.314994
MNST,Monster Beverage Corporation,7.90032,7.292109
GLBE,Global-e Online Ltd.,5.44102,7.283561
FEBO,Fenbo Holdings Limited,0.69593,7.270846
ETON,"Eton Pharmaceuticals, Inc.",0.6025,7.26971
MCHP,Microchip Technology Incorporated,12.40591,7.231231
STEP,"StepStone Group, Inc. Class A",4.94516,7.227269
MMYT,MakeMyTrip Ltd.,9.8352,7.224052
NGMS,NeoGames SA,3.96473,7.221172
FIZZ,National Beverage Corp.,6.0326,7.220767
ALKT,Alkami Technology Inc,3.35953,7.218272
COCO,"Vita Coco Company, Inc.",3.55781,7.209491
TXRH,"Texas Roadhouse, Inc.",17.09344,7.205103
AVPT,"AvePoint, Inc. Class A",1.14052,7.198471
IMGN,"ImmunoGen, Inc.",0.68936,7.195079
GTI,Graphjet Technology Class A,1.57229,7.193329
QDRO,Quadro Acquisition One Corp. Class A,1.5049,7.189847
RCEL,AVITA Medical Inc,1.91013,7.182757
CHRW,"C.H. Robinson Worldwide, Inc.",12.14971,7.110458
TRON,Corner Growth Acquisition Corp. 2 Class A,1.59774,7.097525
RMBS,Rambus Inc.,9.62508,7.09085
PCTY,Paylocity Holding Corp.,18.60907,7.085255
CPRT,"Copart, Inc.",6.25422,7.066429
ELTX,"Elicio Therapeutics, Inc",1.18423,7.042551
LSTR,"Landstar System, Inc.",27.548,7.029549
BDRX,Biodexa Pharmaceuticals plc Sponsored ADR,0.38149,7.025086
XFIN,ExcelFin Acquisition Corp. Class A,1.53231,6.999237
XPON,"Expion360, Inc.",0.77275,6.975089
DUET,DUET Acquisition Corp Class A,1.58139,6.943259
ENGN,enGene Holdings Inc.,3.12467,6.943133
SAVA,"Cassava Sciences, Inc.",3.25469,6.916173
LPSN,"LivePerson, Inc.",0.54804,6.915554
RELY,"Remitly Global, Inc.",2.80911,6.913222
REKR,"Rekor Systems, Inc. Class B",0.48239,6.903128
WFCF,"Where Food Comes From, Inc.",1.96602,6.892453
HCKT,"Hackett Group, Inc.",3.30369,6.892293
NXPI,NXP Semiconductors NV,33.60939,6.833805
DMLP,"Dorchester Minerals, L.P.",4.68491,6.794154
FLNC,"Fluence Energy, Inc. Class A",3.3838,6.794137
INTA,"Intapp, Inc.",5.4036,6.786217
AUID,authID Inc.,1.39655,6.773836
CAPR,"Capricor Therapeutics, Inc.",0.72561,6.739157
NUVL,"Nuvalent, Inc. Class A",10.93513,6.729687
ATAT,Atour Lifestyle Holdings Ltd. Sponsored ADR,2.57971,6.729439
VERA,"Vera Therapeutics, Inc. Class A",2.28752,6.723438
RANI,"Rani Therapeutics Holdings, Inc. Class A",0.49416,6.718472
GRI,"GRI Bio, Inc.",5.21418,6.718307
WSC,WillScot Holdings Corporation Class A,6.63931,6.702504
COIN,"Coinbase Global, Inc. Class A",25.95208,6.701582
AMAT,"Applied Materials, Inc.",19.62665,6.689883
PSIG,PS International Group Limited,1.71766,6.689333
GDHG,Golden Heaven Group Holdings Ltd. Class A,1.17972,6.679551
HAS,"Hasbro, Inc.",7.65121,6.673454
NVEC,NVE Corporation,13.56494,6.648021
CORT,Corcept Therapeutics Incorporated.,4.9002,6.628301
GDTC,CytoMed Therapeutics Limited,0.7394,6.626995
BLZE,"Backblaze, Inc. Class A",1.14782,6.612535
IPAR,"Inter Parfums, Inc.",21.85285,6.589987
PLMI,Plum Acquisition Corp. I Class A,1.64918,6.579027
JKHY,"Jack Henry & Associates, Inc.",25.28215,6.566689
TER,"Teradyne, Inc.",16.54178,6.560358
FAAS,DigiAsia Corp.,1.76458,6.553967
CAMT,Camtek Ltd,10.60425,6.54266
GWRS,"Global Water Resources, Inc.",2.01115,6.503742
FRSH,"Freshworks, Inc. Class A",3.61402,6.499687
UDMY,"Udemy, Inc.",2.27079,6.486729
PRME,"Prime Medicine, Inc.",1.36655,6.48348
ANAB,"AnaptysBio, Inc.",3.31255,6.466318
SKIN,Beauty Health Company Class A,0.48324,6.435726
PGNY,"Progyny, Inc.",5.78099,6.431424
COEP,Coeptis Therapeutics Holdings Inc.,0.1221,6.420147
VRNA,Verona Pharma plc Sponsored ADR,3.09892,6.415138
MREO,Mereo BioPharma Group plc Sponsored ADR,0.36083,6.401906
GEN,Gen Digital Inc.,3.52648,6.351943
SRRK,Scholar Rock Holding Corp.,2.96419,6.342373
FIVE,"Five Below, Inc.",28.71408,6.307359
PDSB,PDS Biotechnology Corp.,0.78959,6.294406
PTC,PTC Inc.,22.52739,6.289233
NN,NextNav Inc.,0.70847,6.281141
OLED,Universal Display Corporation,30.55447,6.259641
OLK,Olink Holding AB Sponsored ADR,4.04294,6.220721
OHAA,OPY Acquisition Corp. I Class A,1.61414,6.20764
QOMO,Qomolangma Acquisition Corp.,1.73736,6.19906
POWI,"Power Integrations, Inc.",13.25815,6.193172
TNDM,"Tandem Diabetes Care, Inc.",4.78448,6.18249
GOOGL,Alphabet Inc. Class A,22.7431,6.142083
SMID,Smith-Midland Corporation,6.43493,6.138373
CHKP,Check Point Software Technologies Ltd.,24.98529,6.115198
MTSI,"MACOM Technology Solutions Holdings, Inc.",13.34836,6.111612
JEWL,Adamas One Corp.,0.11477,6.099155
SEPA,SEP Acquisition Corp Class A,1.73415,6.09509
EQIX,"Equinix, Inc.",132.1866,6.092826
CCOI,Cogent Communications Holdings Inc,12.54009,6.065347
COKE,"Coca-Cola Consolidated, Inc.",153.15187,6.061957
SCPH,"scPharmaceuticals, Inc.",1.03474,6.059493
ELDN,"Eledon Pharmaceuticals, Inc.",0.29769,6.046558
PAYS,"PaySign, Inc. Class B",0.46418,6.032143
TPG,TPG Inc Class A,7.18588,6.007615
DCTH,"Delcath Systems, Inc.",0.69314,6.001674
BLMN,"Bloomin' Brands, Inc.",4.70425,5.983951
ACLX,"Arcellx, Inc.",9.28423,5.977879
SAIA,"Saia, Inc.",73.32009,5.976807
PXLW,"Pixelworks, Inc.",0.21953,5.967294
VRTX,Vertex Pharmaceuticals Incorporated,68.22168,5.964233
META,Meta Platforms Inc Class A,59.80789,5.918283
KRUS,"Kura Sushi USA, Inc. Class A",14.76998,5.915377
CSWI,"CSW Industrials, Inc.",39.68822,5.911074
CRVO,CervoMed Inc.,1.29998,5.869321
DASH,"DoorDash, Inc. Class A",16.87879,5.858832
ANSS,"ANSYS, Inc.",62.02532,5.850514
NBIX,"Neurocrine Biosciences, Inc.",22.61398,5.826484
RAPT,"RAPT Therapeutics, Inc.",4.27448,5.813572
PMN,ProMIS Neurosciences Inc.,0.19874,5.786455
